"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"M. LE BRETON Philippe","31 547","31 618","0","0","0","0","0","0","0","0","A",""
"M. LEPERS Patrick","0","0","100","900","618","0","30 000","71","0","29 929","A",""
"M. LEPEZEL Jean-Marie","1 997","1 997","0","0","0","0","0","0","0","0","A",""
"M. NAVARD Jean-Luc","8 724","8 724","0","0","1 019","0","978","0","0","0","A",""
"M. NOVELLI Hervé","60 236","60 236","0","0","500","0","8 224","0","0","8 224","A",""
"","59 320","59 320","42 515","8 000","5 689","0","4 032","0","","","AR",""
"M. PRODHOMME Jean-Jacques","401","401","42 515","8 000","5 689","0","3 116","0","0","3 116","",""
"Mme ROBIN Marie-Claire","0","0","0","384","17","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","0","0","0","0","A243",""
"","","","<i>Département : Indre-et-Loire </i>","","","","","","","","",""
"Plafond de dépenses : 62 881Remboursement maximum : 31 441CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Indre-et-Loire - 5</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BRIAND Philippe","47 098","47 098","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","46 852","46 852","11 890","9 700","0","0","25 508","0","","","AR",""
"M. BRYCHE Robert","0","0","11 890","9 700","0","0","25 262","0","0","25 262","",""
"Mme CARRAT Sylvie","24","24","0","0","0","0","0","0","0","0","A",""
"Mme FERRIER Roukya","823","1 544","0","15","9","0","0","0","0","0","A",""
"Mlle GOUBARD Marianne","0","0","0","0","544","0","1 000","721","0","0","A",""
"M. HERICIER Yves","240","240","0","0","0","0","0","0","0","0","A",""
"","90","240","240","0","0","0","0","0","","","AR",""
"Mme KERGOAT Elisabeth","9 029","15 000","240","0","0","0","0","150","150","0","",""
"Mme LEGEAY Nicole","434","434","0","0","0","0","15 000","5 971","0","9 029","A",""
"Mme LEGOFF Jeannette","0","0","0","416","18","0","0","0","0","0","A",""
"Mme LEPERS Hélène","0","0","0","0","0","0","0","0","0","0","A",""
"Mme MAUGARS Elisabeth","2 420","2 420","0","0","0","0","0","0","0","0","A",""
"Mme MICHEL Nelly","25 600","26 109","0","0","1 179","0","1 241","0","0","0","A",""
"Mlle ROIRON Claude","33 290","33 290","0","0","0","0","26 109","509","0","0","A",""
"M. SOUCHU Sébastien","0","0","1 266","900","1 124","0","30 000","0","0","30 000","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.244.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Isère </i>","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 67 003Remboursement maximum : 33 502CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"Mme ALLIBE Cécile","140","140","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CARIGNON Alain","58 652","61 605","0","140","0","0","0","0","0","0","A",""
"","55 264","58 217","22 151","14 400","6 255","0","18 799","2 953","","","AR",""
"M. CAZENAVE Richard","55 690","65 145","22 151","14 400","6 255","0","15 411","2 953","0","12 458","",""
"","55 607","65 062","3 955","20 749","790","0","39 651","9 455","","","AR",""
"M. CLOITRE Christophe","1 740","3 626","3 955","20 749","790","0","39 568","9 455","0","30 113","",""
"","4 586","4 586","0","0","1 886","0","1 740","1 886","","","AR",""
"M. DUBOIS Gérard","0","0","0","0","2 846","0","1 740","0","0","0","",""
"M. FALCON DE LONGEVIALLEPhilippe","38 844","38 844","0","0","0","0","0","0","0","0","A",""
"Mme FIORASO Geneviève","62 958","62 958","3 137","0","1 768","0","33 939","0","0","33 502","A",""
"","62 288","62 288","22 930","9 448","580","0","30 000","0","","","AR",""
"Mme KIRCHNER Anne-Lise","0","0","22 930","9 448","580","0","29 330","0","0","29 330","",""
"Mme MATTREL Danielle","302","441","0","0","0","0","0","0","0","0","A",""
"Mme MONERY Marie-France","1 520","1 520","0","417","24","0","0","139","139","0","A",""
"Mme MONTREDON Colette","0","0","350","0","0","0","1 170","0","0","0","A",""
"Mme NOVELLI Marie-Odile","25 698","25 698","0","0","0","0","0","0","0","0","A",""
"M. PALIARD Bruno","4 868","4 877","0","0","0","0","25 698","0","0","25 698","A",""
"","3 016","3 025","3 025","1 552","0","0","300","9","","","AR",""
"Mlle PERRIER Eléonore","781","796","3 025","0","0","0","0","9","9","0","",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","115","681RECETTES (PAR ORIGINE)","0","0","0","15","15","0","A245",""
"M. PETIT Hugues","2 091","2 091","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme REVERDY ChantalDécision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.246.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Isère </i>","0","0","2 091","0","00","00","AAD10 juin 2008",""
"Plafond de dépenses : 65 648Remboursement maximum : 32 824CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BENYOUB Abdelkader","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CANCELLATA Bernard","0","0","0","0","0","0","0","0","0","0","A",""
"M. COIFFARD Lionel","1 929","1 929","0","0","0","0","0","0","0","0","A",""
"M. COLLIARD Jacques","2 224","2 224","0","1 929","0","0","0","0","0","0","A",""
"","672","672","500","1 552","0","0","172","0","","","AR",""
"Mme COSTE Rachel","0","0","500","0","0","0","172","0","0","0","",""
"M. DENIZOT Xavier","32 933","32 933","0","0","0","0","0","0","0","0","A",""
"Mme GOMEZ Chantal","252","438","0","0","179","0","32 754","0","0","32 754","A",""
"M. ISSINDOU Michel","47 215","47 215","0","415","23","0","0","186","186","0","A",""
"","47 033","47 033","11 559","3 855","1 432","0","30 369","0","","","AR",""
"Mme JOSEPH Françoise","0","0","11 559","3 855","1 432","0","30 187","0","0","30 187","",""
"Mme PETIT Isabelle","21 344","21 344","0","0","0","0","0","0","0","0","A",""
"M. PROBY René","28 840","28 931","0","0","0","0","21 344","0","0","0","A",""
"","28 684","28 775","3 931","0","0","0","25 000","91","","","AR",""
"Mme SAVOUREUX Christine","16 482","16 700","3 931","0","0","0","24 844","91","0","24 753","",""
"","15 786","16 004","0","10 700","0","0","6 000","218","","","AR",""
"M. SULLI Renzo","26 993","27 084","0","10 700","0","0","5 304","218","0","5 086","",""
"Mme VACHETTA Roseline","140","140","10 372","0","500","0","16 212","91","0","16 121","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","140RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A247",""
"Mme VADOT Marie-Louise","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.248.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Isère </i>","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 62 952Remboursement maximum : 31 477CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. ADAM Rémi","256","442","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAILLY Raymond","1 807","1 807","0","429","13","0","0","186","186","0","A",""
"Mme BÉRANGER Nathalie","52 267","52 357","0","1 807","0","0","0","0","0","0","A",""
"","51 393","51 483","325","11 634","6 398","0","34 000","90","","","AR",""
"M. BOUTEILLE Guy","0","0","325","11 634","6 398","0","33 126","90","0","31 476","",""
"Mme CARRIER Catherine","0","0","0","0","0","0","0","0","0","0","A",""
"M. CHAMUSSY Matthieu","53 377","53 377","0","0","0","0","0","0","0","0","A",""
"M. CHENAVAZ Paul","0","0","18 746","1 900","1 238","0","31 493","0","0","31 476","A",""
"Mme CHORFA Zohra","3 148","3 148","0","0","0","0","0","0","0","0","A",""
"M. CORNU ÉtienneM. DESTOT Michel","49 374","49 374","435","1 213","0","0","1 500","0","00","00","AAD",""
"","48 502","48 502","9 865","6 641","45","0","32 823","0","","","AR",""
"M. FORNEY René","0","0","9 865","6 811","45","0","31 781","0","0","31 476","",""
"Mme GARNIER Christine","22 640","22 643","0","0","0","0","0","0","0","0","A",""
"","22 364","22 367","0","0","0","0","22 643","3","","","AR",""
"M. KAFAI Mazdak","140","140","0","0","1 014","0","21 353","3","0","21 350","",""
"M. LARDEUX Emmanuel","480","480","0","140","0","0","0","0","0","0","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","480","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A249",""
"M. LOPEZ Serge","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. PINEL Nicolas","35 558","35 558","0","0","0","0","0","0","0","0","A",""
"","32 436","32 436","2 170","0","1 912","0","31 476","0","","","AR*",""
"M. RABASA Guy","47","51","2 170","0","1 912","0","28 354","0","0","28 354","",""
"M. TEYSSIER Sébastien","839","870","51","0","0","0","0","4","4","0","A",""
"(*) Décisions tenant compte des modifications apportées à la décision initiale à la suite d’un recours gracieux.Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.250.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","870","0<i>Département : Isère </i>","0","0","0","31","31","0","A10 juin 2008",""
"Plafond de dépenses : 64 151Remboursement maximum : 32 076CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BEGOT Roland","279","436","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BELLOTTI Brigitte","0","0","0","418","18","0","0","157","157","0","A",""
"Mme BLANCHARD Aude","0","0","0","0","0","0","0","0","0","0","A",""
"M. CASAVECCHIA Yann","34 296","34 342","0","0","0","0","0","0","0","0","A",""
"","33 774","33 820","4 630","2 200","0","0","27 512","46","","","AR",""
"M. FRISTOT Vincent","2 902","2 902","4 630","2 200","0","0","26 990","46","0","26 944","",""
"","2 902","2 902","600","364","0","0","1 938","0","","","AR",""
"M. HALIMI Jean-Pierre","2 7760","0","600","364","0","0","1 9381 812","0","0","0","",""
"M. MARTIN Julien","2 106","2 106","0","0","0","0","0","0","0","0","A",""
"M. MIGAUD Didier","40 788","40 788","295","776","58","0","977","0","0","0","A",""
"Mme MILESI Marie agnes","25 359","25 359","16 455","0","1 552","0","22 781","0","0","22 781","A",""
"","24 340","24 340","0","0","0","0","25 359","0","","","AR",""
"M. POINGT Jean pierre","0","0","0","0","0","0","24 340","0","0","0","",""
"M. ROBERT René","29 868","29 868","0","0","0","0","0","0","0","0","R",""
"Mme TARDY Arlette","140","140","0","0","255","0","29 613","0","0","29 613","A",""
"Mme VINCENTI Marie cecile","2","2","0","140","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0<i>Département : Isère </i>","0","0","2","0","0","0","A251",""
"Plafond de dépenses : 65 746Remboursement maximum : 32 873CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 5</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BILLEREY Gilberte","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BROTTES François","33 530","35 940","0","0","0","0","0","0","0","0","A",""
"","32 930","35 340","740","0","1 739","34","33 427","2 410","","","AR",""
"M. COCHE Jacky","3 201","3 201","740","0","1 739","34","32 827","2 410","0","30 417","",""
"Mlle CONTE Virginie","0","0","1 521","0","0","0","1 680","0","0","0","A",""
"Mme COURT ÉPOUSE PETITMarielle","21 362","21 362","0","0","0","0","0","0","0","0","A",""
"Mme DAMBRICOURT Myriam","0","0","0","0","0","0","21 362","0","0","0","A",""
"Mme DELMOTTE Faouzia","1 458","3 030","0","0","0","0","0","0","0","0","A",""
"M. GLINER Jean-MichelM. JOUX Bruno","5 047","5 047","3 030","0","0","0","0","1 572","1 5720","00","AAD",""
"M. LIZÈRE Marc","32 824","32 824","1 630","967","0","0","2 450","0","0","0","A",""
"","32 702","32 702","0","0","740","0","32 084","0","","","AR",""
"Mme PETIT Élisabeth","501","501","0","0","740","0","31 962","0","0","31 962","",""
"M. RATTE Jean","310","437","501","0","0","0","0","0","0","0","A",""
"M. SAVIN Michel","53 098","56 041","0","420","17","0","0","127","127","0","A",""
"","52 251","55 194","15 590","10 700","5 180","0","24 571","2 943","","","AR",""
"252.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","15 590","10 700RECETTES (PAR ORIGINE)","5 180","0","23 724","2 943","0","20 781","10 juin 2008",""
"M. SÉRIS Patrick","140","140","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","140<i>Département : Isère </i>","0","0","0","0","0","0","A253",""
"Plafond de dépenses : 68 815Remboursement maximum : 34 408CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 6</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BOUTORINE Stéphane","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme CAMPLAN Armelle","14 310","14 310","0","0","0","0","0","0","0","0","A",""
"M. CHAGNON Jean-Marie","0","0","50","0","2 224","0","12 036","0","0","12 036","A",""
"Mme CONTE Sophie","16 771","19 593","0","0","0","0","0","0","0","0","A",""
"M. FAUROBERT Maurice","31 750","34 629","0","7 593","0","2 000","10 000","2 822","0","0","HD",""
"","31 521","34 400","0","0","0","0","34 629","2 879","","","AR",""
"Mme FINET-GIRARD Laurence","11 360","11 360","0","0","0","0","34 400","2 879","0","31 521","",""
"","10 972","10 972","0","1 432","0","0","9 928","0","","","AR*",""
"M. FORESTIER Pierre","0","0","0","1 432","0","0","9 540","0","0","9 540","",""
"M. GINDRE Bruno","10 312","10 312","0","0","0","0","0","0","0","0","A",""
"M. JOLIVET Sébastien","140","140","6 080","0","0","0","4 232","0","0","0","A",""
"M. MOYNE-BRESSAND Alain","40 023","40 023","0","140","0","0","0","0","0","0","A",""
"","39 272","39 272","5 000","9 700","5 130","0","20 193","0","","","AR",""
"Mme PENAVAIRE Frédérique","7 823","8 620","5 000","9 700","5 130","0","19 442","0","0","19 442","",""
"","3 331","8 570","8 570","0","0","0","50","797","","","AR",""
"Mme POLEDNICEK Hélène","0","0","8 570","0","0","0","0","5 239","0","0","",""
"M. RAVAZ Jacky","57","57","0","0","0","0","0","0","0","0","A",""
"M. REVEL Serge","27 040","27 040","57","0","0","0","0","0","0","0","A",""
"","25 270","25 270","0","0","0","0","27 040","0","","","AR",""
"254.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","1 015","0","24 255","0","0","24 255","10 juin 2008",""
"M. ROBERT Jacques","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme TULIPE Christine","267","434","0","0","0","0","0","0","0","0","A",""
"(*) Décisions tenant compte des modifications apportées à la décision initiale à la suite d’un recours gracieux.Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","423<i>Département : Isère </i>","11","0","0","167","167","0","A255",""
"Plafond de dépenses : 68 418Remboursement maximum : 34 210CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 7</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. AGERON claude","52","52","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BAY Elyette","26 992","26 992","52","0","0","0","0","0","0","0","A",""
"","26 869","26 869","0","1 932","0","0","25 060","0","","","AR",""
"Mme BUISSON Josiane","0","0","0","1 932","0","0","24 937","0","0","24 937","",""
"Mme CLEMENT Marie","501","501","0","0","0","0","0","0","0","0","A",""
"M. COLOMBIER Georges","45 482","45 482","500","0","0","0","1","0","0","0","A",""
"Mme FREMEAUX Anne","2 168","2 168","4 843","9 700","6 568","0","24 371","0","0","24 371","A",""
"M. GIRARD Hugues","33 766","33 766","0","2 168","0","0","0","0","0","0","A",""
"M. LACASSAGNE Lionel","13 390","13 390","0","0","0","0","33 766","0","0","33 766","A",""
"Mme LATHUILLIÈRE Marie","0","0","100","0","115","0","13 175","0","0","13 175","A",""
"Mme MEFFRE Michèle","7 580","7 580","0","0","0","0","0","0","0","0","A",""
"Mme NEIGE Florence","0","0","7 530","0","0","0","50","0","0","0","HD",""
"Mlle PERRIER Sonia","0","0","0","0","0","0","0","0","0","0","A",""
"M. PERRODIN Bruno","302","445","0","0","0","0","0","0","0","0","A",""
"Mme SAVIO Nadine","140","140","0","421","24","0","0","143","143","0","A",""
"256.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","140RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"M. SEBEIBIT Miloud","20 728","20 766","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","20 000<i>Département : Isère </i>","766","0","0","38","38","0","HD257",""
"Plafond de dépenses : 69 009Remboursement maximum : 34 505CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 8</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. ARLAUD Robert","33 055","33 055","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","32 607","32 607","0","0","0","0","33 055","0","","","AR",""
"M. BERTHOUARD Marcel","23 904","27 351","0","0","0","0","32 607","0","0","32 607","",""
"","23 837","27 284","2 351","0","0","0","25 000","3 447","","","AR",""
"M. BINET Erwann","43 006","43 006","2 351","0","0","0","24 933","3 447","0","21 486","",""
"","42 071","42 351","6 665","1 472","3 755","0","31 114","0","","","AR",""
"Mme CHATAGNON Sophie","560","560","6 945","1 472","3 755","0","30 179","280","0","29 899","",""
"M m e   C E D R I N   C H E V A L I E RMichèle","30 651","30 696","560","0","0","0","0","0","0","0","A",""
"","30 688","30 733","3 290","0","0","0","27 406","45","","","AR",""
"M. DESPRES Henry","0","0","3 290","0","0","0","27 443","45","0","27 398","",""
"M m e   F A I V R E   D ’ A R C I E RCatherine","140","140","0","0","0","0","0","0","0","0","A",""
"Mme HIREL Josiane","0","0","0","140","0","0","0","0","0","0","A",""
"M. LACAILLE Jacques","265","436","0","0","0","0","0","0","0","0","A",""
"M. MOREL Georges","0","0","0","422","14","0","0","171","171","0","A",""
"M. REMILLER Jacques","45 695","49 073","0","0","0","0","0","0","0","0","A",""
"","45 137","48 515","13 079","10 408","1 255","0","24 331","3 378","","","AR",""
"M. TORGUE Roger","922","922","12 999","10 408","1 255","0","23 853","3 378","0","20 475","",""
"M. WILSON Michel","5 157","5 157","175","747","0","0","0","0","0","0","A",""
"","5 022","5 022","0","2 913","0","0","2 244","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.258.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","2 913<i>Département : Isère </i>","0","0","2 109","0","0","0","10 juin 2008",""
"Plafond de dépenses : 65 458Remboursement maximum : 32 730CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Isère - 9</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. DE SANS NICOLAS Fabien","62 002","62 002","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme DELAPIERRE Annie","25 060","25 060","5 900","17 081","7 105","0","31 916","0","0","31 916","A",""
"Mme DETROYAT Claude","341","430","0","0","0","0","25 060","0","0","0","A",""
"Mme FALCHIER Danièle","2 718","2 718","0","419","11","0","0","89","89","0","A",""
"Mme JOANNON Jacqueline","23 639","25 000","0","307","0","0","2 411","0","0","0","A",""
"M. MICHOUX Thibaut","140","140","0","0","0","0","25 000","1 361","0","0","R",""
"M. PETIT Roger","0","0","0","140","0","0","0","0","0","0","A",""
"M. PONCET François","0","0","0","0","0","0","0","0","0","0","A",""
"Mme SECOND GUILHERMETGhislaine","1 461","1 461","0","0","0","0","0","0","0","0","A",""
"Mme THOMASSIN Nathalie","0","0","944","0","0","0","517","0","0","0","A",""
"M. VALLINI André","53 410","53 410","0","0","0","0","0","0","0","0","A",""
"","53 317","53 317","5 140","1 432","0","0","46 838","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","5 140","1 432<i>Département : Jura </i>","0","0","46 745","0","0","32 729","259",""
"Plafond de dépenses : 59 412Remboursement maximum : 29 707CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Jura - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"Mme ARPINO Marie-Françoise","131","135","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAU Patrice","12 775","12 775","120","15","0","0","0","4","4","0","A",""
"Mme BENOIST Francine","36 728","36 728","90","0","0","0","12 685","0","0","12 685","A",""
"M. BERTHAULT Jacques","62","62","3 670","1 717","850","0","30 491","0","0","29 706","A",""
"Mme BIICHLE Dominique","0","0","0","0","62","0","0","0","0","0","A",""
"M. BRIDE Pascal","26 212","28 400","0","0","0","0","0","0","0","0","A",""
"M. ECARD Jean-Paul","1 599","1 650","0","0","0","0","28 400","2 188","0","26 212","A",""
"Mlle KOLLER Odile","310","310","1 650","0","0","0","0","51","51","0","A",""
"M. KRYCH Hervé","0","0","0","305","5","0","0","0","0","0","A",""
"M. MOUGET Jean-Pierre","26 427","28 700","0","0","0","0","0","0","0","0","A",""
"M. PELISSARD Jacques","35 728","35 728","0","0","0","0","28 700","2 273","0","0","A",""
"Mme PERNET Sylviane","2 912","2 912","17 625","9 900","550","0","7 653","0","0","7 653","A",""
"M. RACLE FrançoisM. SEURET Michel","0","0","0","0","2 355","0","557","0","00","00","AAD",""
